"lang"
{
"Language" "French"
"Tokens"
{
// ----------------------------------------------------------------
// Chat
// ----------------------------------------------------------------

// Channels
"Channel_All"			"TOUS"
"Channel_Team"			"ÉQUIPE"
"Switch_All"			"(TAB pour le chat d'ÉQUIPE)"
"Switch_Team"			"(TAB pour le chat GÉNÉRAL)"

// Chat Prefixes
"Chat_All"				"%s1: %s2"
"Chat_All_Dead"			"*MORT* %s1: %s2"
"Chat_All_Spec"			"*SPEC* %s1: %s2"
"Chat_Team"				"(ÉQUIPE) %s1: %s2"
"Chat_Team_Loc"			"(ÉQUIPE) %s1 @ %s3: %s2"
"Chat_Team_Dead"		"(ÉQUIPE) *MORT* %s1: %s2"
"Chat_Team_Spec"		"(ÉQUIPE) *SPEC* %s1: %s2"

"Chat_All_Dev"			"[DEV] %s1: %s2"
"Chat_All_Dev_Dead"		"*MORT* [DEV] %s1: %s2"
"Chat_All_Dev_Spec"		"*SPEC* [DEV] %s1: %s2"
"Chat_Team_Dev"			"(ÉQUIPE) [DEV] %s1: %s2"
"Chat_Team_Dev_Loc"		"(ÉQUIPE) [DEV] %s1 @ %s3: %s2"
"Chat_Team_Dev_Dead"	"(ÉQUIPE) *MORT* [DEV] %s1: %s2"
"Chat_Team_Dev_Spec"	"(ÉQUIPE) *SPEC* [DEV] %s1: %s2"

"Chat_Voice"			"(VOIX) "

// Chat Printouts
"TF_Joined_Game"				"%s1 a rejoint la pertie"
"TF_Left_Game"					"%s1 a quitté la partie (%s2)"
"TF_Joined_Team"				"%s1 a rejoint l'équipe %s2"
"TF_Name_Change"				"* %s1 a changé de nom pour %s2"

"TF_Team_Balanced"				"%s1 a été déplacé dans l'équipe %s2"
"TF_Autobalance_TeamChangeDone"	"Vous avez été déplacé dans l'équipe %s1"

"TF_VIP_Assigned"				"%s1 est désormais le VIP!"

// Chat Filters
"Chat_Filter_Voice"		"Commandes vocales"

// ----------------------------------------------------------------
// Scrambling
// ----------------------------------------------------------------

"TF_Scramble_ScoreDiff"			"Les équipes vont être automatiquement mélangées (Grande différence de score entre les équipes)"
"TF_Scramble_NoCap"				"Les équipes vont être automatiquement mélangées (Pas assez de progrès sur les objectifs durant cette manche)"
"TF_Scramble_WinStreak"			"Les équipes vont être automatiquement mélangées (L'équipe %s1 a gagné %s2 fois de suite)"
"TF_Scramble_Manual_NextRound"	"Un mélange d'équipes a été programmée manuellement pour le prochain tour."
"TF_Scramble_NextRound"			"Un mélange d'équipes a été programmée pour le prochain tour."
"TF_Scramble_Manual_Now"		"Les équipes sont en train d'être mélangées manuellement"
"TF_Scramble_Now"				"Les équipes sont en train d'être mélangées"

// ----------------------------------------------------------------
// General
// ----------------------------------------------------------------

// Sentry consent popup
"TF_SentryReport_Title"				"Envoyer un rapport d'erreur ?"
"TF_SentryReport_Message"			"Souhaitez-vous autoriser l'envoi de rapports d'erreurs anonymes à l'équipe de Team Fortress 2 Classified ?"

// VIP voting
"Vote_ChangeCivilian"				"Changer de VIP"
"TF_vote_change_civilian"			"Choisir le joueur %s1 pour devenir le VIP ?"
"TF_vote_change_civilian_caller"	"Le joueur %s1 veut être le VIP."
"TF_vote_passed_change_civilian"	"Le VIP sera le joueur : %s1..."

// Player list dialog
"TF_Volume_Generic"			"Volume :"

// ----------------------------------------------------------------
// Teams
// ----------------------------------------------------------------

"TF_GreenTeam" 						"&5 GRN"
"TF_YellowTeam" 					"&6 YLW"

"TF_GreenTeam_Name"					"GRN"
"TF_YellowTeam_Name"				"YLW"

"TF_Other_Name"						"AUTRE"

// Disguise Kit global disguise
"Hud_Menu_Disguise_GlobalTeam"		"Global Disguise: Every enemy will see you as their own team."

// Autobalance
"TF_teamswitch_green"				"Vous faites maintenant partie des GRN !"
"TF_teamswitch_yellow"				"Vous faites maintenant partie des YLW !"

// ----------------------------------------------------------------
// Classes
// ----------------------------------------------------------------

"TF_Special"	"SPECIAL"

// Civilian
"TF_Civilian" 				"CIVIL"
"TF_Class_Name_Civilian" 	"Civil"

"ClassTips_10_Count"	"3"
"ClassTips_10_1"		"Donnez un coup de pouce à un coéquipier pour lui offrir un avantage au combat !"
"ClassTips_10_1_Icon"	"chalf_circle"
"ClassTips_10_2"		"Restez près de vos coéquipiers pour leur conférer une résistance aux dégâts et des soins passifs !"
"ClassTips_10_2_Icon"	"chalf_circle"
"ClassTips_10_3"		"Soyez impuissant au combat !"
"ClassTips_10_3_Icon"	"chalf_circle"

// ----------------------------------------------------------------
// Target ID
// ----------------------------------------------------------------

// General
"TF_playerid_sameteam"					"%s1%s2"
"TF_playerid_diffteam"					"%s1(Ennemi) %s2"
"TF_playerid_noteam"					"%s1"
"TF_playerid_friendlyspy_disguise"		"Déguisé (%s1 %s2)"
"TF_playerid_wpn_ammo_clip"				"%s1  -  Munitions : %s2 (%s3)"
"TF_playerid_wpn_ammo"					"%s1  -  Munitions : %s2"
"TF_playerid_wpn"						"%s1"

// Boosts
"TF_playerid_healer"					"(Soigneur) "
"TF_playerid_healtarget"				"(Soigné) "
"TF_playerid_mediccharge"				"ÜberCharge: %s1%"
"TF_playerid_mediccharge_wpn"			"%s1  -  ÜberCharge: %s2%"
"TF_playerid_civiliancharge"			"Boost: %s1%"
"TF_playerid_civiliancharge_wpn"		"%s1 - Boost: %s2%"

// Buildings
"TF_playerid_object"					"%s1 (%s2)"
"TF_playerid_object_diffteam"			"Ennemi %s1 (%s2)"
"TF_playerid_object_mini"				"Mini-%s1 (%s2)"
"TF_playerid_object_mode"				"%s1 %s3 (%s2) "
"TF_playerid_object_level"				"Niveau %s1"
"TF_playerid_object_upgrade"			"Amélioration : %s1"
"TF_playerid_object_upgrade_level"		"Niveau %s1  -  Amélioration : %s2"
"TF_playerid_object_upgrading"			"Amélioration..."
"TF_playerid_object_upgrading_level"	"Niveau %s1  -  Amélioration..."
"TF_playerid_object_building"			"Construction..."
"TF_playerid_object_building_level"		"Niveau %s1  -  Construction..."
"TF_playerid_object_tranq"				" (SABOTÉ)"
"TF_playerid_teleporter_no_entrance"	"  -  Pas d'Entrée du Téléporteur"
"TF_playerid_teleporter_no_exit"		"  -  Pas de Sortie du Téléporteur"
"TF_playerid_object_recharging"			"  -  Rechargement : %s1%"
"TF_playerid_object_flooded"			"Innondé"
"TF_playerid_carrying"					"Transport : %s1"
"TF_playerid_carrying_lvl"				"Transport : %s1 (Niveau %s2)"

"TF_friendly"							"Allié"
"TF_enemy"								"Ennemi"

// ----------------------------------------------------------------
// Respawning
// ----------------------------------------------------------------

"game_respawntime_now"			"Préparez-vous à réapparaître"
"game_respawntime_in_sec"		"Réapparition dans 1 seconde"
"game_respawntime_in_secs"		"Réapparition dans %s1 seconde"
"game_respawntime_stalemate"	"Pas de réapparition en Mort Subite"
"game_respawntime_next_round"	"Réapparition à la prochaine manche"
"TF_Arena_NoRespawning"			"Pas de réapparition en mode Arena"

// ----------------------------------------------------------------
// Kill feed
// ----------------------------------------------------------------

"DeathMsg_KilledVIP"			"a tué le VIP !"
"DeathMsg_KilledTeamVIP"		"a tué le VIP %s1 !"

"DeathMsg_VIP"					"VIP"
"DeathMsg_ComboKill"			"COMBO MORTEL !"
"DeathMsg_AirshotKill"			"AIRSHOT !"

// Custom suicides
"DeathMsg_Suicide_Boioing"		"est parti dans les cieux !"
"DeathMsg_Suicide_Stomp"		"a expérimenté une forte gravité"
"DeathMsg_Suicide_Disintegrate"	"a été réduit en poussière "
"DeathMsg_Suicide_Decapitate"	"a été rétrogradé au rang de torse"
"DeathMsg_Suicide_Gold"			"à trouvé l'or"
"DeathMsg_Suicide_Freeze"		"s'est figé"
"DeathMsg_Suicide_Fizzle"		"a été électrisé !"
"DeathMsg_Suicide_Disappear"	"a disparu"

// ----------------------------------------------------------------
// Voice Menu
// ----------------------------------------------------------------

"Voice_Menu_ChargeReady"					"(MEDIC) Status de l'ÜberCharge "
"Voice_Menu_ChargeReadySubtitle"			"ÜberCharge Prête ! (100%)"
"Voice_Menu_ChargeAlmostReadySubtitle"		"ÜberCharge Presque Prête (%s1%)"
"Voice_Menu_ChargeNotReadySubtitle"			"L'ÜberCharge N'est Pas Prête ! (%s1%)"

"Voice_Menu_SingleChargeReadySubtitle"		"ÜberCharge Prête ! (%s1 de charge)"
"Voice_Menu_MultipleChargesReadySubtitle"	"ÜberCharges Prêtes ! (%s1 de charges)"

// ----------------------------------------------------------------
// Class tips
// ----------------------------------------------------------------

// Scout
"Tip_1_Count"	"10"
// Generic
"Tip_1_1"		"En tant que Scout, vous pouvez effectuer un double saut en plein vol pour changer rapidement de direction."
